Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043334        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106342    
Ship-To Customer Code: 106342    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: THE ST.AUGUSTINE RECORD                 
Ship To: P.O. BOX 1630                           
Ship To: ST.AUGUSTINE FLORIDA UNITED STATES      
Ship To: STEVE CARSWELL 32085                    
Route Code: GRTH 
Freight Invoice #: U043334   
----------------------------------
Sold To: THE ST.AUGUSTINE RECORD                 
Sold To: P.O. BOX 1630                           
----------------------------------
Sold To: ST.AUGUSTINE FLORIDA UNITED STATES      
Sold To: STEVE CARSWELL 32085                    
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FP
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4226         
Customer Purchase Order #: K-02-09MSA     
BOL #: U043334     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0230000
Length of Sheets or Diameter or Rolls: 420000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00309
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
 688 N20B19D071E        1     01         0      48202     01801    006    01795
 689 N20B19D071F        1     01         0      48202     01799    007    01792
 690 N20B19D071J        1     01         0      48202     01788    007    01781
 691 N20B19D072A        1     01         0      48071     01801    006    01795
 692 N20B19D072C        1     01         0      48071     01803    006    01797
 693 N20B19D072E        1     01         0      48071     01806    007    01799
 694 N20B19D072F        1     01         0      48071     01801    006    01795
 695 N20B19D072J        1     01         0      48071     01790    006    01784
 696 N20B19D073A        1     01         0      48025     01801    006    01795
 697 N20B19D073C        1     01         0      48025     01803    006    01797
 698 N20B19D073E        1     01         0      48025     01803    006    01797
 699 N20B19D073F        1     01         0      48025     01801    006    01795
 700 N20B19D073J        1     01         0      48025     01790    006    01784
 701 N20B19D074A        1     01         0      47972     01799    007    01792
 702 N20B19D074C        1     01         0      47972     01799    007    01792
 703 N20B19D074E        1     01         0      47972     01799    007    01792
 704 N20B19D074F        1     01         0      47972     01799    007    01792
 705 N20B19D074J        1     01         0      47972     01790    006    01784
 706 N20B19D075A        1     01         0      47730     01788    007    01781
 707 N20B19D075C        1     01         0      47730     01784    007    01777
 708 N20B19D075E        1     01         0      47730     01786    007    01779
 709 N20B19D075F        1     01         0      47730     01784    007    01777
 710 N20B19D075J        1     01         0      47730     01777    007    01770
 711 N20B19D091A        1     01         0      48451     01801    006    01795
 712 N20B19D091C        1     01         0      48451     01806    007    01799
 713 N20B19D091E        1     01         0      48451     01808    007    01801
 714 N20B19D091F        1     01         0      48451     01806    007    01799
 715 N20B19D091J        1     01         0      48451     01792    006    01786
 716 N20B19D092A        1     01         0      48136     01795    007    01788
 717 N20B19D092C        1     01         0      48136     01799    007    01792
 718 N20B19D092E        1     01         0      48136     01799    007    01792
 719 N20B19D092F        1     01         0      48136     01797    007    01790
 720 N20B19D092J        1     01         0      48136     01786    007    01779
 721 N20B19D093A        1     01         0      48169     01799    007    01792
 722 N20B19D093C        1     01         0      48169     01803    006    01797
 723 N20B19D093E        1     01         0      48169     01806    007    01799
 724 N20B19D093F        1     01         0      48169     01801    006    01795
 725 N20B19D093J        1     01         0      48169     01790    006    01784
 726 N20B19D094A        1     01         0      48281     01801    006    01795
 727 N20B19D094C        1     01         0      48281     01803    006    01797
 728 N20B19D094E        1     01         0      48281     01806    007    01799
 729 N20B19D094F        1     01         0      48281     01803    006    01797
 730 N20B19D094J        1     01         0      48281     01792    006    01786
 731 N20B19D095C        1     01         0      47723     01788    007    01781
 732 N20B19D095E        1     01         0      47723     01790    006    01784
 733 N20B19D095F        1     01         0      47723     01788    007    01781
 734 N20B19D095J        1     01         0      47723     01777    007    01770
 735 N20B19D101A        1     01         0      48484     01799    007    01792
 736 N20B19D101C        1     01         0      48484     01801    006    01795
 737 N20B19D101E        1     01         0      48484     01801    006    01795
 738 N20B19D101F        1     01         0      48484     01801    006    01795
 739 N20B19D101J        1     01         0      48484     01790    006    01784
 740 N20B19D102A        1     01         0      48399     01799    007    01792
 741 N20B19D102C        1     01         0      48399     01801    006    01795
 742 N20B19D102E        1     01         0      48399     01799    007    01792
 743 N20B19D102F        1     01         0      48399     01799    007    01792
 744 N20B19D102J        1     01         0      48399     01790    006    01784
 745 N20B19D103A        1     01         0      48327     01797    007    01790
 746 N20B19D103C        1     01         0      48327     01801    006    01795
 747 N20B19D103E        1     01         0      48327     01801    006    01795
 748 N20B19D103F        1     01         0      48327     01801    006    01795
 749 N20B19D103J        1     01         0      48327     01788    007    01781
 750 N20B19D104A        1     01         0      48497     01795    007    01788
 751 N20B19D104C        1     01         0      48497     01801    006    01795
 752 N20B19D104E        1     01         0      48497     01799    007    01792
 753 N20B19D104F        1     01         0      48497     01799    007    01792
 754 N20B19D104J        1     01         0      48497     01786    007    01779
 755 N20B19D105A        1     01         0      48255     01797    007    01790
 756 N20B19D105C        1     01         0      48255     01806    007    01799
 757 N20B19D105E        1     01         0      48255     01803    006    01797
 758 N20B19D105F        1     01         0      48255     01801    006    01795
 759 N20B19D105J        1     01         0      48255     01788    007    01781
 760 N20B19D111A        1     01         0      48281     01808    007    01801
 761 N20B19D111C        1     01         0      48281     01806    007    01799
 762 N20B19D111E        1     01         0      48281     01806    007    01799
 763 N20B19D111F        1     01         0      48281     01806    007    01799
 764 N20B19D111J        1     01         0      48281     01797    007    01790
 765 N20B19D121A        1     01         0      48570     01801    006    01795
 766 N20B19D121C        1     01         0      48570     01803    006    01797
 767 N20B19D121E        1     01         0      48570     01803    006    01797
 768 N20B19D121F        1     01         0      48570     01801    006    01795
 769 N20B19D121J        1     01         0      48570     01792    006    01786
 770 N20B19D122A        1     01         1      48714     01801    006    01795
 771 N20B19D122C        1     01         1      48714     01806    007    01799
 772 N20B19D122E        1     01         1      48714     01803    006    01797
 773 N20B19D122F        1     01         1      48714     01806    007    01799
 774 N20B19D122J        1     01         1      48714     01792    006    01786
 775 N20B19D123A        1     01         0      48451     01801    006    01795
 776 N20B19D123C        1     01         0      48451     01803    006    01797
 777 N20B19D123E        1     01         0      48451     01801    006    01795
 778 N20B19D123F        1     01         0      48451     01801    006    01795
 779 N20B19D123J        1     01         0      48451     01790    006    01784
 780 N20B19D124A        1     01         0      48386     01806    007    01799
 781 N20B19D124C        1     01         0      48386     01808    007    01801
 782 N20B19D124E        1     01         0      48386     01806    007    01799
 783 N20B19D124F        1     01         0      48386     01806    007    01799
 784 N20B19D124J        1     01         0      48386     01795    007    01788
 785 N20B19D125A        1     01         0      48307     01808    007    01801
 786 N20B19D125C        1     01         0      48307     01810    007    01803
 787 N20B19D125E        1     01         0      48307     01810    007    01803
 788 N20B19D125F        1     01         0      48307     01808    007    01801
 789 N20B19D125J        1     01         0      48307     01797    007    01790
 790 N20B19D131C        1     01         0      48491     01799    007    01792
 791 N20B19D131E        1     01         0      48491     01799    007    01792
 792 N20B19D131F        1     01         0      48491     01799    007    01792
 793 N20B19D131J        1     01         0      48491     01788    007    01781
 794 N20B19D132A        1     01         0      48373     01797    007    01790
 795 N20B19D132C        1     01         0      48373     01797    007    01790
 796 N20B19D132E        1     01         0      48373     01797    007    01790
 797 N20B19D132F        1     01         0      48373     01797    007    01790
 798 N20B19D133A        1     01         0      48432     01801    006    01795
 799 N20B19D133C        1     01         0      48432     01801    006    01795
 800 N20B19D133E        1     01         0      48432     01799    007    01792
 801 N20B19D133F        1     01         0      48432     01799    007    01792
 802 N20B19D133J        1     01         0      48432     01788    007    01781
 803 N20B19D134A        1     01         0      48451     01803    006    01797
 804 N20B19D134C        1     01         0      48451     01795    007    01788
 805 N20B19D134E        1     01         0      48451     01803    006    01797
 806 N20B19D134F        1     01         0      48451     01803    006    01797
 807 N20B19D134J        1     01         0      48451     01801    006    01795
 808 N20B19D135A        1     01         0      48458     01797    007    01790
 809 N20B19D135C        1     01         0      48458     01797    007    01790
 810 N20B19D135E        1     01         0      48458     01797    007    01790
 811 N20B19D135F        1     01         0      48458     01797    007    01790
 812 N20B19D135J        1     01         0      48458     01786    007    01779
 813 N20B19D141A        1     01         0      48570     01799    007    01792
 814 N20B19D141C        1     01         0      48570     01797    007    01790
 815 N20B19D141E        1     01         0      48570     01799    007    01792
 816 N20B19D141F        1     01         0      48570     01799    007    01792
 817 N20B19D141J        1     01         0      48570     01790    006    01784
 818 N20B19D142A        1     01         0      48399     01795    007    01788
 819 N20B19D142C        1     01         0      48399     01795    007    01788
 820 N20B19D142E        1     01         0      48399     01795    007    01788
 821 N20B19D142F        1     01         0      48399     01795    007    01788
 822 N20B19D142J        1     01         0      48399     01786    007    01779
 823 N20B19D143A        1     01         0      48294     01795    007    01788
 824 N20B19D143C        1     01         0      48294     01795    007    01788
 825 N20B19D143E        1     01         0      48294     01795    007    01788
 826 N20B19D143F        1     01         0      48294     01795    007    01788
 827 N20B19D143J        1     01         0      48294     01786    007    01779
 828 N20B19D144A        1     01         0      48392     01799    007    01792
 829 N20B19D144C        1     01         0      48392     01797    007    01790
 830 N20B19D144E        1     01         0      48392     01797    007    01790
 831 N20B19D144F        1     01         0      48392     01797    007    01790
 832 N20B19D144J        1     01         0      48392     01788    007    01781
 833 N20B19D145A        1     01         0      48451     01799    007    01792
 834 N20B19D145C        1     01         0      48451     01797    007    01790
 835 N20B19D145E        1     01         0      48451     01797    007    01790
 836 N20B19D145F        1     01         0      48451     01797    007    01790
 837 N20B19D145J        1     01         0      48451     01786    007    01779
 838 N20B19D151A        1     01         0      48248     01797    007    01790
 839 N20B19D151C        1     01         0      48248     01795    007    01788
 840 N20B19D151E        1     01         0      48248     01797    007    01790
 841 N20B19D151F        1     01         0      48248     01795    007    01788
 842 N20B19D151J        1     01         0      48248     01788    007    01781
 843 N20B19D152A        1     01         0      48274     01790    006    01784
 844 N20B19D152C        1     01         0      48274     01788    007    01781
 845 N20B19D152E        1     01         0      48274     01790    006    01784
 846 N20B19D152F        1     01         0      48274     01788    007    01781
 847 N20B19D152J        1     01         0      48274     01781    006    01775
 848 N20B19D153A        1     01         0      48543     01790    006    01784
 849 N20B19D153C        1     01         0      48543     01788    007    01781
 850 N20B19D153E        1     01         0      48543     01790    006    01784
 851 N20B19D153F        1     01         0      48543     01790    006    01784
 852 N20B19D153J        1     01         0      48543     01781    006    01775
 853 N20B19D154A        1     01         0      48287     01797    007    01790
 854 N20B19D154C        1     01         0      48287     01797    007    01790
 855 N20B19D154E        1     01         0      48287     01797    007    01790
 856 N20B19D154F        1     01         0      48287     01797    007    01790
 857 N20B19D154J        1     01         0      48287     01788    007    01781
 858 N20B19D155A        1     01         0      48346     01797    007    01790
 859 N20B19D155C        1     01         0      48346     01797    007    01790
 860 N20B19D155E        1     01         0      48346     01799    007    01792
 861 N20B19D155F        1     01         0      48346     01797    007    01790
 862 N20B19D155J        1     01         0      48346     01788    007    01781
 863 N20B19D161A        1     01         0      48491     01797    007    01790
 864 N20B19D161C        1     01         0      48491     01795    007    01788
 865 N20B19D161E        1     01         0      48491     01795    007    01788
 866 N20B19D161F        1     01         0      48491     01795    007    01788
 867 N20B19D161J        1     01         0      48491     01786    007    01779
 868 N20B19D162A        1     01         0      48346     01790    006    01784
 869 N20B19D162C        1     01         0      48346     01788    007    01781
 870 N20B19D162E        1     01         0      48346     01788    007    01781
 871 N20B19D162F        1     01         0      48346     01788    007    01781
 872 N20B19D162J        1     01         0      48346     01779    006    01773
 873 N20B19D163A        1     01         0      48432     01792    006    01786
 874 N20B19D163C        1     01         0      48432     01790    006    01784
 875 N20B19D163E        1     01         0      48432     01790    006    01784
 876 N20B19D164A        1     01         0      48412     01795    007    01788
 877 N20B19D164C        1     01         0      48412     01792    006    01786
 878 N20B19D164E        1     01         0      48412     01790    006    01784
 879 N20B19D164F        1     01         0      48412     01792    006    01786
 880 N20B19D164J        1     01         0      48412     01781    006    01775
 881 N20B19D165A        1     01         0      48045     01792    006    01786
 882 N20B19D165C        1     01         0      48045     01788    007    01781
 883 N20B19D165E        1     01         0      48045     01790    006    01784
 884 N20B19D165F        1     01         0      48045     01788    007    01781
 885 N20B19D165J        1     01         0      48045     01779    006    01773
 886 N20B19D171A        1     01         0      48720     01799    007    01792
 887 N20B19D171C        1     01         0      48720     01797    007    01790
 888 N20B19D171E        1     01         0      48720     01799    007    01792
 889 N20B19D171F        1     01         0      48720     01797    007    01790
 890 N20B19D171J        1     01         0      48720     01788    007    01781
 891 N20B19D172A        1     01         0      48465     01797    007    01790
 892 N20B19D172C        1     01         0      48465     01797    007    01790
 893 N20B19D172E        1     01         0      48465     01797    007    01790
 894 N20B19D172F        1     01         0      48465     01795    007    01788
 895 N20B19D172J        1     01         0      48465     01786    007    01779
 896 N20B19D173A        1     01         0      48346     01795    007    01788
 897 N20B19D173C        1     01         0      48346     01795    007    01788
 898 N20B19D173E        1     01         0      48346     01797    007    01790
 899 N20B19D173F        1     01         0      48346     01795    007    01788
 900 N20B19D173J        1     01         0      48346     01788    007    01781
 901 N20B19D174A        1     01         0      48432     01795    007    01788
 902 N20B19D174C        1     01         0      48432     01792    006    01786
 903 N20B19D174E        1     01         0      48432     01795    007    01788
 904 N20B19D174F        1     01         0      48432     01792    006    01786
 905 N20B19D174J        1     01         0      48432     01784    007    01777
 906 N20B19D175A        1     01         0      48058     01786    007    01779
 907 N20B19D175C        1     01         0      48058     01786    007    01779
 908 N20B19D175E        1     01         0      48058     01786    007    01779
 909 N20B19D175F        1     01         0      48058     01784    007    01777
 910 N20B19D175J        1     01         0      48058     01775    007    01768
 911 N20B19D181A        1     01         0      48510     01806    007    01799
 912 N20B19D181C        1     01         0      48510     01801    006    01795
 913 N20B19D181E        1     01         0      48510     01801    006    01795
 914 N20B19D181F        1     01         0      48510     01801    006    01795
 915 N20B19D181J        1     01         0      48510     01795    007    01788
 916 N20B19D182A        1     01         0      48524     01799    007    01792
 917 N20B19D182C        1     01         0      48524     01795    007    01788
 918 N20B19D182E        1     01         0      48524     01795    007    01788
 919 N20B19D182F        1     01         0      48524     01795    007    01788
 920 N20B19D182J        1     01         0      48524     01786    007    01779
 921 N20B19D183A        1     01         0      48438     01797    007    01790
 922 N20B19D183C        1     01         0      48438     01795    007    01788
 923 N20B19D183E        1     01         0      48438     01795    007    01788
 924 N20B19D183F        1     01         0      48438     01795    007    01788
----------------------------------
Total Units Shipped: 000000925
Total Rolls Shipped: 000000925
Total Gross Weight: 01665940
Total Tare Weight: 06168
Total Invoice Weight: 01659772
Total Lineal Measure: 44839442
Total Square Measure: 00000000
Bar Coded Unit: R
Consignee Purchase Order Number: TPAKRUG20090201     
Grade Code: SNW450    
----------------------------------
Total Number of Shipping Units: 0000000925
Total Number of Records in Manifest: 0319
Total Gross Weight of Shipment: 01665940
Total Tare Weight of Shipment: 00006168
Total Invoice Weight of Shipment: 01659772
----------------------------------
Transmission Name: EMBARC
Release: 10
Version: 10
Month Transmission Created: 03
Day Transmission Created: 01
Year Transmission Created: 09
Time Transmission Created at Mill: 1348
Transmission Number: 001
Company Code: N2
Company Name: KRUGER - CORNER BROOK              
Transmission Description: CUSTOMER MANIFEST DATA
Total Logical Data Records: 00321
================================================================================

Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:49
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043340        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 108859    
Ship-To Customer Code: 108859    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: TAMPA TRIBUNE                           
Ship To: 202 SOUTH PARKER STREET                 
Ship To: P.O. BOX 191                            
Ship To: TAMPA FLORIDA UNITED STATES             
Ship To: NANCY TOMASELLO 33606                   
Route Code: GRTH 
Freight Invoice #: U043340   
----------------------------------
Sold To: TAMPA TRIBUNE                           
Sold To: 202 SOUTH PARKER STREET                 
Sold To: P.O. BOX 191                            
----------------------------------
Sold To: TAMPA FLORIDA UNITED STATES             
Sold To: NANCY TOMASELLO 33606                   
----------------------------------
Metric/English Flag: E
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FN
Package Identification Code: 1
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4319         
Customer Purchase Order #: TPAKRUG20090201
BOL #: U043340     
Stock Code Grade Codes: SNW450              
Basis Weight: 0277
Basis Size Code: F 
Width: 0480000
Length of Sheets or Diameter or Rolls: 450000
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0300
Individual Core Weight: 00750
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
--------------------------------------------------------------------------------
   1 N20B20C042A        1     01         0      46083     01724    007    01717
   2 N20B20C042C        1     01         0      46083     01722    007    01715
   3 N20B20C042E        1     01         0      46083     01726    006    01720
   4 N20B20C042J        1     01         0      46083     01724    007    01717
   5 N20B20C043A        1     01         0      46785     01726    006    01720
   6 N20B20C043C        1     01         0      46785     01726    006    01720
   7 N20B20C043E        1     01         0      46785     01724    007    01717
   8 N20B20C043J        1     01         0      46785     01731    007    01724
   9 N20B20C044A        1     01         0      47093     01728    006    01722
  10 N20B20C044C        1     01         0      47093     01733    007    01726
  11 N20B20C044E        1     01         0      47093     01731    007    01724
  12 N20B20C044J        1     01         0      47093     01735    007    01728
  13 N20B20C051A        1     01         1      46890     01735    007    01728
  14 N20B20C051C        1     01         1      46890     01739    006    01733
  15 N20B20C051E        1     01         1      46890     01739    006    01733
  16 N20B20C051J        1     01         1      46890     01739    006    01733
  17 N20B20C052A        1     01         0      46056     01713    007    01706
  18 N20B20C052E        1     01         0      46056     01713    007    01706
  19 N20B20C052J        1     01         0      46056     01720    007    01713
  20 N20B20C053A        1     01         0      46732     01722    007    01715
  21 N20B20C053C        1     01         0      46732     01724    007    01717
  22 N20B20C053E        1     01         0      46732     01724    007    01717
  23 N20B20C054A        1     01         0      47047     01731    007    01724
  24 N20B20C054C        1     01         0      47047     01731    007    01724
  25 N20B20C054E        1     01         0      47047     01731    007    01724
  26 N20B20C054J        1     01         0      47047     01735    007    01728
  27 N20B20C055A        1     01         0      46732     01737    006    01731
  28 N20B20C055C        1     01         0      46732     01735    007    01728
  29 N20B20C055E        1     01         0      46732     01737    006    01731
  30 N20B20C055J        1     01         0      46732     01739    006    01733
----------------------------------
Total Units Shipped: 000000030
Total Rolls Shipped: 000000030
Total Gross Weight: 00051874
Total Tare Weight: 00200
Total Invoice Weight: 00051674
Total Lineal Measure: 01400884
Total Square Measure: 00000000
Bar Coded Unit: R
Consignee Purchase Order Number: TPAKRUG20090201     
Grade Code: SNW450    
----------------------------------
Total Number of Shipping Units: 0000000030
Total Number of Records in Manifest: 0020
Total Gross Weight of Shipment: 00051874
Total Tare Weight of Shipment: 00000200
Total Invoice Weight of Shipment: 00051674
----------------------------------
Transmission Name: EMBARC
Release: 10
Version: 10
Month Transmission Created: 03
Day Transmission Created: 01
Year Transmission Created: 09
Time Transmission Created at Mill: 1349
Transmission Number: 001
Company Code: N2
Company Name: KRUGER - CORNER BROOK              
Transmission Description: CUSTOMER MANIFEST DATA
Total Logical Data Records: 00022
================================================================================

Control #:		1
Transmission Name:		EMBARC
Release (1.0 for 128 or 1.1 for 80):	10
Date and time of creating:		03/01/09 @ 13:48
Receiver's Transmission #:		001
Company Code:		N2
Company Name:		KRUGER - CORNER BROOK              
Transmission Description:		CUSTOMER MANIFEST DATA
----------------------------------
Transaction #: 1 New
Manifest #: U043338        
Manifest Release Date: 03/01/09
Sold-To Customer Code: 106355    
Ship-To Customer Code: 106355    
Transmit-To Indicator: 1
Transportation Mode: 8
First Vehicle #: ALIDA GORT
Second Vehicle #
or First Container #: HON       
Second Cont.#:           
Standard Carrier Alpha Code: GRTH
----------------------------------
Ship To: SAINT PETERSBURG TIMES                  
Ship To: P.O. BOX 1121                           
Ship To: SAINT PETERSBURG FLORIDA UNITED STATES  
Ship To: NANCY LINTON - A/P 337311121            
Route Code: GRTH 
Freight Invoice #: U043338   
----------------------------------
Sold To: SAINT PETERSBURG TIMES                  
Sold To: P.O. BOX 1121                           
----------------------------------
Sold To: SAINT PETERSBURG FLORIDA UNITED STATES  
Sold To: NANCY LINTON - A/P 337311121            
----------------------------------
Metric/English Flag: M
Bar Coded Unit: R
Roll Core/Skid Type Code Roll Core: FN
Package Identification Code: 2
# of Items per BCU: 01
Color Code: WHIT
Shipping order #: 4326         
Customer Purchase Order #: K-03-09ST PETE 
BOL #: U043338     
Stock Code Grade Codes: SNW450              
Basis Weight: 0450
Basis Size Code: F 
Width: 0000606
Length of Sheets or Diameter or Rolls: 001067
Ordered Lineal Measure of Rolls: 000000
Core Inside Diameter: 0078
Individual Core Weight: 90000
----------------------------------
Grade Name: OFFSET NEWSPRINT                                  
Color Description: WHITE     
----------------------------------
--------------------
| LPN Information  |
--------------------------------------------------------------------------------
    |                | Pkg  | # of   | # of   | Lineal  |       |       |      |
    |                | Id   | Rolls  | Splices| Meas/or | Grss  | Tare  | Invce|
Cnt.|     LPN #			 | Cd   | Pr Pkg | Per    | # Shts  | Wght  | Wght  | Wght |
--------------------------------------------------------------------------------
   1 N20B25D113G        2     01         0      12710     00346    002    00344
   2 N20B25D124F        5     01         0      12630     00347    002    00345
   3 N20B25D113F        2     01         0      12710     00347    002    00345
   4 N20B25D113J        5     01         0      12710     00348    002    00346
   5 N20B25D114G        2     01         1      12804     00347    002    00345
   6 N20B25D114J        5     01         1      12804     00347    002    00345
   7 N20B25D115F        2     01         0      12668     00346    002    00344
   8 N20B25D115G        5     01         0      12668     00346    002    00344
   9 N20B25D114F        2     01         1      12804     00345    002    00343
  10 N20B25D121F        5     01         0      12670     00346    002    00344
  11 N20B25D121G        2     01         0      12670     00346    002    00344
  12 N20B25D121J        5     01         0      12670     00346    002    00344
  13 N20B25D122F        2     01         0      12782     00347    002    00345
  14 N20B25D123F        5     01         0      12704     00347    002    00345
  15 N20B25D122G        2     01         0      12782     00347    002    00345
  16 N20B25D122J        5     01         0      12782     00348    002    00346
  17 N20B25D123G        2     01         0      12704     00347    002    00345
  18 N20B25D123J        5     01         0      12704     00348    002    00346
  19 N20B25D124G        2     01         0      12630     00348    002    00346
  20 N20B25D124J        5     01         0      12630     00348    002    00346
  21 N20B25D125F        2     01         0      12620     00346    002    00344
  22 N20B25D131F        5     01         0      12622     00347    002    00345
  23 N20B25D125G        2     01         0      12620     00347    002    00345
  24 N20B25D125J        5     01         0      12620     00348    002    00346
  25 N20B25D131G        2     01         0      12622     00346    002    00344
  26 N20B25D131J        5     01         0      12622     00346    002    00344
  27 N20B25D132F        2     01         0      12690     00346    002    00344
  28 N20B25D211J        5     01         0      12484     00347    002    00345
  29 N20B25D132G        2     01         0      12690     00347    002    00345
  30 N20B25D132J        5     01         0      12690     00348    002    00346
  31 N20B25D133F        2     01         0      12590     00341    002    00339
  32 N20B25D153J        5     01         0      12424     00341    002    00339
  33 N20B25D133G        2     01         0      12590     00348    002    00346
  34 N20B25D133J        5     01         0      12590     00348    002    00346
  35 N20B25D134G        2     01         0      12570     00348    002    00346
  36 N20B25D134J        5     01         0      12570     00348    002    00346
  37 N20B25D135G        2     01         1      12602     00346    002    00344
  38 N20B25D141F        5     01         0      12640     00347    002    00345
  39 N20B25D135F        2     01         1      12602     00346    002    00344
  40 N20B25D135J        5     01         1      12602     00346    002    00344
  41 N20B25D141G        2     01         0      12640     00347    002    00345
  42 N20B25D141J        5     01         0      12640     00347    002    00345
  43 N20B25D142G        2     01         0      12680     00347    002    00345
  44 N20B25D142J        5     01         0      12680     00348    002    00346
  45 N20B25D143F        2     01         0      12646     00347    002    00345
  46 N20B25D144F        5     01         0      12650     00348    002    00346
  47 N20B25D143G        2     01         0      12646     00348    002    00346
  48 N20B25D143J        5     01         0      12646     00348    002    00346
  49 N20B25D144G        2     01         0      12650     00348    002    00346
  50 N20B25D144J        5     01         0      12650     00348    002    00346
  51 N20B25D145G        2     01         0      12686     00348    002    00346
  52 N20B25D145J        5     01         0      12686     00349    002    00347
  53 N20B25D151G        2     01         0      12272     00336    002    00334
  54 N20B25D151J        5     01         0      12272     00336    002    00334
  55 N20B25D151F        2     01         0      12272     00336    002    00334
  56 N20B25D152F        5     01         0      12288     00337    002    00335
  57 N20B25D152G        2     01         0      12288     00337    002    00335
  58 N20B25D152J        5     01         0      12288     00338    002    00336
  59 N20B25D145F        2     01         0      12686     00344    002    00342
  60 N20B25D153F        5     01         0      12424     00344    002    00342
  61 N20B25D153G        2     01         0      12424     00344    002    00342
  62 N20B25D211G        5     01         0      12484     00344    002    00342
  63 N20B25D161G        2     01         0      12570     00346    002    00344
  64 N20B25D161J        5     01         0      12570     00347    002    00345
  65 N20B25D161F        2     01         0      12570     00346    002    00344
  66 N20B25D162F        5     01         0      12608     00346    002    00344
  67 N20B25D162G        2     01         0      12608     00347    002    00345
  68 N20B25D162J        5     01         0      12608     00348    002    00346
  69 N20B25D163G        2     01         0      12556     00348    002    00346
  70 N20B25D163J        5     01         0      12556     00348    002    00346
  71 N20B25D163F        2     01         0      12556     00347    002    00345
  72 N20B25D164F        5     01         0      12538     00348    002    00346
  73 N20B25D164G        2     01         0      12538     00348    002    00346
  74 N20B25D164J        5     01         0      12538     00349    002    00347
  75 N20B25D165F        2     01         0      12528     00350    002    00348
  76 N20B25D165G        5     01         0      12528     00350    002    00348
  77 N20B25D165J        2     01         0      12528     00347    002    00345
  78 N20B25D171F        5     01         0      12566     00348    002    00346
  79 N20B25D171G        2     01         0      12566     00345    002    00343
  80 N20B25D171J        5     01         0      12566     00346    002    00344
  81 N20B25D172G        2     01         0      12576     00347    002    00345
  82 N20B25D172J        5     01         0      12576     00348    002    00346
  83 N20B25D172F        2     01         0      12576     00347    002    00345
  84 N20B25D173F        5     01         0      12578     00348    002    00346
  85 N20B25D173G        2     01         0      12578     00347    002    00345
  86 N20B25D173J        5     01         0      12578     00348    002    00346
  87 N20B25D174F        2     01         0      12566     00347    002    00345
  88 N20B25D175J        5     01         0      12642     00348    002    00346
  89 N20B25D174G        2     01         0      12566     00348    002    00346
  90 N20B25D174J        5     01         0      12566     00348    002    00346
  91 N20B25D175F        2     01         0      12642     00348    002    00346
  92 N20B25D175G        5     01         0      12642     00348    002    00346
  93 N20B25D181G        2     01         0      12634     00344    002    00342
  94 N20B25D181J        5     01         0      12634     00345    002    00343
  95 N20B25D181F        2     01         0      12634     00345    002    00343
